raw_prompt,model_prompt,target_response,raw_answer,answer_type,split
"In Alice's Wonderland, a secret set of transformation rules is applied to equations. Below are a few examples:
)(-)( = ""
&(-(( = <
$(-(% = )<
<%-%$ = ??
Now, determine the result for: ""$+%%","You are solving a reasoning puzzle.

Read the prompt carefully, identify the hidden pattern or transformation rule, and determine the correct final answer.

Prompt:
In Alice's Wonderland, a secret set of transformation rules is applied to equations. Below are a few examples:
)(-)( = ""
&(-(( = <
$(-(% = )<
<%-%$ = ??
Now, determine the result for: ""$+%%

Return the final answer only in the format:
\boxed{final_answer}
",\boxed{%?<},%?<,mixed_other,train
"In Alice's Wonderland, a secret set of transformation rules is applied to equations. Below are a few examples:
!?\!} = :
]:\&! = !]
#(`^: = #(^:
#?`&& = #?&&
Now, determine the result for: ^#\!(","You are solving a reasoning puzzle.

Read the prompt carefully, identify the hidden pattern or transformation rule, and determine the correct final answer.

Prompt:
In Alice's Wonderland, a secret set of transformation rules is applied to equations. Below are a few examples:
!?\!} = :
]:\&! = !]
#(`^: = #(^:
#?`&& = #?&&
Now, determine the result for: ^#\!(

Return the final answer only in the format:
\boxed{final_answer}
",\boxed{:]},:],mixed_other,train
"In Alice's Wonderland, a secret set of transformation rules is applied to equations. Below are a few examples:
[|*|` = \$()
!|-$) = )/
/$+|/ = :\
\/+): = [`
`$*|! = `[|`
Now, determine the result for: ::-)[","You are solving a reasoning puzzle.

Read the prompt carefully, identify the hidden pattern or transformation rule, and determine the correct final answer.

Prompt:
In Alice's Wonderland, a secret set of transformation rules is applied to equations. Below are a few examples:
[|*|` = \$()
!|-$) = )/
/$+|/ = :\
\/+): = [`
`$*|! = `[|`
Now, determine the result for: ::-)[

Return the final answer only in the format:
\boxed{final_answer}
",\boxed{:},:,mixed_other,train
"In Alice's Wonderland, a secret set of transformation rules is applied to equations. Below are a few examples:
)}-]> = &?
()-<) = &{
]}\)> = (<<&
??[}< = #)
Now, determine the result for: >]-#>","You are solving a reasoning puzzle.

Read the prompt carefully, identify the hidden pattern or transformation rule, and determine the correct final answer.

Prompt:
In Alice's Wonderland, a secret set of transformation rules is applied to equations. Below are a few examples:
)}-]> = &?
()-<) = &{
]}\)> = (<<&
??[}< = #)
Now, determine the result for: >]-#>

Return the final answer only in the format:
\boxed{final_answer}
",\boxed{?(},?(,mixed_other,train
"In Alice's Wonderland, a secret set of transformation rules is applied to equations. Below are a few examples:
^!-?? = #@@
?#-&[ = #]^
@#(#: = @##:
[](#@ = []#@
{&(!] = {&!]
Now, determine the result for: #:'{@","You are solving a reasoning puzzle.

Read the prompt carefully, identify the hidden pattern or transformation rule, and determine the correct final answer.

Prompt:
In Alice's Wonderland, a secret set of transformation rules is applied to equations. Below are a few examples:
^!-?? = #@@
?#-&[ = #]^
@#(#: = @##:
[](#@ = []#@
{&(!] = {&!]
Now, determine the result for: #:'{@

Return the final answer only in the format:
\boxed{final_answer}
",\boxed{'#{},'#{,mixed_other,train
"In Alice's Wonderland, a secret set of transformation rules is applied to equations. Below are a few examples:
%!+<} = %!<}
<^*""^ = [""(
!\*%[ = #}(\
^<*<< = ^""<
Now, determine the result for: ^#+(!","You are solving a reasoning puzzle.

Read the prompt carefully, identify the hidden pattern or transformation rule, and determine the correct final answer.

Prompt:
In Alice's Wonderland, a secret set of transformation rules is applied to equations. Below are a few examples:
%!+<} = %!<}
<^*""^ = [""(
!\*%[ = #}(\
^<*<< = ^""<
Now, determine the result for: ^#+(!

Return the final answer only in the format:
\boxed{final_answer}
",\boxed{^#(!},^#(!,mixed_other,train
"In Alice's Wonderland, a secret set of transformation rules is applied to equations. Below are a few examples:
[[>[| = @@|
$(>'/ = ']'/
/(:(@ = ]$
?]>$@ = `|'@
Now, determine the result for: $@:$(","You are solving a reasoning puzzle.

Read the prompt carefully, identify the hidden pattern or transformation rule, and determine the correct final answer.

Prompt:
In Alice's Wonderland, a secret set of transformation rules is applied to equations. Below are a few examples:
[[>[| = @@|
$(>'/ = ']'/
/(:(@ = ]$
?]>$@ = `|'@
Now, determine the result for: $@:$(

Return the final answer only in the format:
\boxed{final_answer}
",\boxed{[},[,mixed_other,train
"In Alice's Wonderland, a secret set of transformation rules is applied to equations. Below are a few examples:
!>+^$ = :`
\^*:: = ^!\!
$^-!$ = -<
Now, determine the result for: >\*:!","You are solving a reasoning puzzle.

Read the prompt carefully, identify the hidden pattern or transformation rule, and determine the correct final answer.

Prompt:
In Alice's Wonderland, a secret set of transformation rules is applied to equations. Below are a few examples:
!>+^$ = :`
\^*:: = ^!\!
$^-!$ = -<
Now, determine the result for: >\*:!

Return the final answer only in the format:
\boxed{final_answer}
",\boxed{:::},:::,mixed_other,train
"In Alice's Wonderland, a secret set of transformation rules is applied to equations. Below are a few examples:
^<\`! = /!\
!}{/} = `]}`
#/{}^ = `!`/
''\#} = !/
Now, determine the result for: `<?</","You are solving a reasoning puzzle.

Read the prompt carefully, identify the hidden pattern or transformation rule, and determine the correct final answer.

Prompt:
In Alice's Wonderland, a secret set of transformation rules is applied to equations. Below are a few examples:
^<\`! = /!\
!}{/} = `]}`
#/{}^ = `!`/
''\#} = !/
Now, determine the result for: `<?</

Return the final answer only in the format:
\boxed{final_answer}
",\boxed{]}},]},mixed_other,train
"In Alice's Wonderland, a secret set of transformation rules is applied to equations. Below are a few examples:
&&"":? = ?%
:#)/$ = &&%#
<$""@& = ?`
Now, determine the result for: %<""<$","You are solving a reasoning puzzle.

Read the prompt carefully, identify the hidden pattern or transformation rule, and determine the correct final answer.

Prompt:
In Alice's Wonderland, a secret set of transformation rules is applied to equations. Below are a few examples:
&&"":? = ?%
:#)/$ = &&%#
<$""@& = ?`
Now, determine the result for: %<""<$

Return the final answer only in the format:
\boxed{final_answer}
",\boxed{@:@},@:@,mixed_other,train
"In Alice's Wonderland, a secret set of transformation rules is applied to equations. Below are a few examples:
>&]?\ = ]&:
?}$|? = #}:
&}$>} = ?\
|\+?| = |^#|
Now, determine the result for: |'$>'","You are solving a reasoning puzzle.

Read the prompt carefully, identify the hidden pattern or transformation rule, and determine the correct final answer.

Prompt:
In Alice's Wonderland, a secret set of transformation rules is applied to equations. Below are a few examples:
>&]?\ = ]&:
?}$|? = #}:
&}$>} = ?\
|\+?| = |^#|
Now, determine the result for: |'$>'

Return the final answer only in the format:
\boxed{final_answer}
",\boxed{?|},?|,mixed_other,train
"In Alice's Wonderland, a secret set of transformation rules is applied to equations. Below are a few examples:
$]+]# = @{{
@{|{$ = :$$
#$|\$ = @#\$
Now, determine the result for: %#+:\","You are solving a reasoning puzzle.

Read the prompt carefully, identify the hidden pattern or transformation rule, and determine the correct final answer.

Prompt:
In Alice's Wonderland, a secret set of transformation rules is applied to equations. Below are a few examples:
$]+]# = @{{
@{|{$ = :$$
#$|\$ = @#\$
Now, determine the result for: %#+:\

Return the final answer only in the format:
\boxed{final_answer}
",\boxed{@\%},@\%,mixed_other,train
"In Alice's Wonderland, a secret set of transformation rules is applied to equations. Below are a few examples:
97>98 = 194
53&45 = 8
35)79 = 2764
12)34 = 407
Now, determine the result for: 38&90","You are solving a reasoning puzzle.

Read the prompt carefully, identify the hidden pattern or transformation rule, and determine the correct final answer.

Prompt:
In Alice's Wonderland, a secret set of transformation rules is applied to equations. Below are a few examples:
97>98 = 194
53&45 = 8
35)79 = 2764
12)34 = 407
Now, determine the result for: 38&90

Return the final answer only in the format:
\boxed{final_answer}
",\boxed{&52},&52,mixed_other,train
"In Alice's Wonderland, a secret set of transformation rules is applied to equations. Below are a few examples:
)'-\^ = ^$
:$+// = @^
()+$\ = ^'
\!+/( = /'
Now, determine the result for: ))*!(","You are solving a reasoning puzzle.

Read the prompt carefully, identify the hidden pattern or transformation rule, and determine the correct final answer.

Prompt:
In Alice's Wonderland, a secret set of transformation rules is applied to equations. Below are a few examples:
)'-\^ = ^$
:$+// = @^
()+$\ = ^'
\!+/( = /'
Now, determine the result for: ))*!(

Return the final answer only in the format:
\boxed{final_answer}
",\boxed{@@//},@@//,mixed_other,train
"In Alice's Wonderland, a secret set of transformation rules is applied to equations. Below are a few examples:
96-73 = -23
21+77 = 98
75*55 = 6313
72+69 = 321
36+82 = 19
Now, determine the result for: 09-19","You are solving a reasoning puzzle.

Read the prompt carefully, identify the hidden pattern or transformation rule, and determine the correct final answer.

Prompt:
In Alice's Wonderland, a secret set of transformation rules is applied to equations. Below are a few examples:
96-73 = -23
21+77 = 98
75*55 = 6313
72+69 = 321
36+82 = 19
Now, determine the result for: 09-19

Return the final answer only in the format:
\boxed{final_answer}
",\boxed{-1},-1,mixed_other,train
"In Alice's Wonderland, a secret set of transformation rules is applied to equations. Below are a few examples:
]:?$) = `$])
^$}%] = $^
%)?\] = `^%)
Now, determine the result for: ``?`\","You are solving a reasoning puzzle.

Read the prompt carefully, identify the hidden pattern or transformation rule, and determine the correct final answer.

Prompt:
In Alice's Wonderland, a secret set of transformation rules is applied to equations. Below are a few examples:
]:?$) = `$])
^$}%] = $^
%)?\] = `^%)
Now, determine the result for: ``?`\

Return the final answer only in the format:
\boxed{final_answer}
",\boxed{%`&},%`&,mixed_other,train
"In Alice's Wonderland, a secret set of transformation rules is applied to equations. Below are a few examples:
38(96 = 3648
13(43 = 559
42#38 = 81
41(94 = 3854
Now, determine the result for: 11-50","You are solving a reasoning puzzle.

Read the prompt carefully, identify the hidden pattern or transformation rule, and determine the correct final answer.

Prompt:
In Alice's Wonderland, a secret set of transformation rules is applied to equations. Below are a few examples:
38(96 = 3648
13(43 = 559
42#38 = 81
41(94 = 3854
Now, determine the result for: 11-50

Return the final answer only in the format:
\boxed{final_answer}
",\boxed{-39},-39,mixed_other,train
"In Alice's Wonderland, a secret set of transformation rules is applied to equations. Below are a few examples:
>&*]] = (<!&
!#*!# = !][]
(!-<# = ->>
Now, determine the result for: >&-!!","You are solving a reasoning puzzle.

Read the prompt carefully, identify the hidden pattern or transformation rule, and determine the correct final answer.

Prompt:
In Alice's Wonderland, a secret set of transformation rules is applied to equations. Below are a few examples:
>&*]] = (<!&
!#*!# = !][]
(!-<# = ->>
Now, determine the result for: >&-!!

Return the final answer only in the format:
\boxed{final_answer}
",\boxed{-(<},-(<,mixed_other,train
"In Alice's Wonderland, a secret set of transformation rules is applied to equations. Below are a few examples:
\|*{@ = /|@%
!@+]| = !!^
\|*!! = |!\
/%*]{ = /\^%
Now, determine the result for: /@*|<","You are solving a reasoning puzzle.

Read the prompt carefully, identify the hidden pattern or transformation rule, and determine the correct final answer.

Prompt:
In Alice's Wonderland, a secret set of transformation rules is applied to equations. Below are a few examples:
\|*{@ = /|@%
!@+]| = !!^
\|*!! = |!\
/%*]{ = /\^%
Now, determine the result for: /@*|<

Return the final answer only in the format:
\boxed{final_answer}
",\boxed{!|%]},!|%],mixed_other,train
"In Alice's Wonderland, a secret set of transformation rules is applied to equations. Below are a few examples:
:<-:# = -%:
@/+'< = /@]
##+]: = #^]
:#+'@ = >:]
%@-'> = -':
Now, determine the result for: %'+/>","You are solving a reasoning puzzle.

Read the prompt carefully, identify the hidden pattern or transformation rule, and determine the correct final answer.

Prompt:
In Alice's Wonderland, a secret set of transformation rules is applied to equations. Below are a few examples:
:<-:# = -%:
@/+'< = /@]
##+]: = #^]
:#+'@ = >:]
%@-'> = -':
Now, determine the result for: %'+/>

Return the final answer only in the format:
\boxed{final_answer}
",\boxed{>^]},>^],mixed_other,train
"In Alice's Wonderland, a secret set of transformation rules is applied to equations. Below are a few examples:
>&+&) = <&<
>|->{ = -'
]>-)& = ):
Now, determine the result for: {{*|'","You are solving a reasoning puzzle.

Read the prompt carefully, identify the hidden pattern or transformation rule, and determine the correct final answer.

Prompt:
In Alice's Wonderland, a secret set of transformation rules is applied to equations. Below are a few examples:
>&+&) = <&<
>|->{ = -'
]>-)& = ):
Now, determine the result for: {{*|'

Return the final answer only in the format:
\boxed{final_answer}
",\boxed{)//:},)//:,mixed_other,train
